,airport,date,windspeed,weather
0,ATL,2018-01-01,27.6,Sunny
1,ATL,2018-01-02,16.5,Sunny
2,ATL,2018-01-03,22.3,Sunny
3,DFW,2018-01-01,27.7,Sunny
4,DFW,2018-01-02,20.5,Cloudy
5,DFW,2018-01-03,22.3,Sunny
6,DFW,2018-01-04,9.3,Sunny
7,DFW,2018-01-05,22.3,Sunny
8,DFW,2018-01-06,27.7,Sunny
9,DFW,2018-01-07,31.6,Rain
10,DFW,2018-01-08,25.9,Sunny
11,DFW,2018-01-09,25.9,Sunny
12,DFW,2018-01-10,33.4,Cloudy
13,DFW,2018-01-11,51.8,Sunny
14,DFW,2018-01-12,49.9,Sunny
15,DFW,2018-01-13,24.1,Sunny
16,DFW,2018-01-14,24.1,Sunny
17,DFW,2018-01-15,50.0,Sunny
18,DFW,2018-01-16,42.4,Sunny
19,DFW,2018-01-17,12.9,Sunny
20,DFW,2018-01-18,24.1,Sunny
21,DFW,2018-01-19,37.0,Cloudy
22,DFW,2018-01-20,37.0,Rain
23,DFW,2018-01-21,42.4,Rain
24,DFW,2018-01-22,44.6,Sunny
25,DFW,2018-01-23,20.5,Sunny
26,DFW,2018-01-24,14.7,Sunny
27,DFW,2018-01-25,29.5,Sunny
28,DFW,2018-01-26,29.5,Rain
29,DFW,2018-01-27,29.5,Rain
30,DFW,2018-01-28,20.5,Sunny
31,DFW,2018-01-29,29.4,Sunny
32,DFW,2018-01-30,37.0,Sunny
33,DFW,2018-01-31,46.3,Sunny
34,DFW,2018-02-01,38.8,Sunny
35,DFW,2018-02-02,31.7,Sunny
36,DFW,2018-02-03,44.5,Cloudy
37,DFW,2018-02-04,44.6,Sunny
38,DFW,2018-02-05,29.5,Sunny
39,DFW,2018-02-06,27.7,Rain
40,DFW,2018-02-07,29.5,Sunny
41,DFW,2018-02-08,14.8,Sunny
42,DFW,2018-02-09,40.6,Cloudy
43,DFW,2018-02-10,31.6,Cloudy
44,DFW,2018-02-11,32.3,Cloudy
45,DFW,2018-02-12,16.6,Sunny
46,DFW,2018-02-13,24.1,Cloudy
47,DFW,2018-02-14,33.5,Rain
48,DFW,2018-02-15,44.5,Cloudy
49,DFW,2018-02-16,42.4,Cloudy
50,DFW,2018-02-17,31.6,Rain
51,DFW,2018-02-18,37.1,Rain
52,DFW,2018-02-19,48.1,Cloudy
53,DFW,2018-02-20,42.3,Rain
54,DFW,2018-02-21,38.7,Rain
55,DFW,2018-02-22,27.7,Rain
56,DFW,2018-02-23,16.5,Rain
57,DFW,2018-02-24,33.4,Rain
58,DFW,2018-02-25,22.3,Sunny
59,DFW,2018-02-26,16.6,Sunny
60,DFW,2018-02-27,18.3,Rain
61,DFW,2018-02-28,31.6,Rain
62,DFW,2018-03-01,33.5,Rain
63,DFW,2018-03-02,22.3,Sunny
64,DFW,2018-03-03,27.7,Sunny
65,DFW,2018-03-04,27.7,Rain
66,DFW,2018-03-05,42.4,Cloudy
67,DFW,2018-03-06,40.6,Sunny
68,DFW,2018-03-07,22.3,Sunny
69,DFW,2018-03-08,25.9,Cloudy
70,DFW,2018-03-09,42.4,Cloudy
71,DFW,2018-03-10,27.7,Cloudy
72,DFW,2018-03-11,42.5,Cloudy
73,DFW,2018-03-12,27.7,Sunny
74,DFW,2018-03-13,25.9,Sunny
75,DFW,2018-03-14,16.5,Sunny
76,DFW,2018-03-15,46.4,Sunny
77,DFW,2018-03-16,40.6,Rain
78,DFW,2018-03-17,20.4,Rain
79,DFW,2018-03-18,20.5,Rain
80,DFW,2018-03-19,44.6,Sunny
81,DFW,2018-03-20,33.4,Sunny
82,DFW,2018-03-21,18.3,Sunny
83,DFW,2018-03-22,42.4,Sunny
84,DFW,2018-03-23,42.4,Cloudy
85,DFW,2018-03-24,40.6,Cloudy
86,DFW,2018-03-25,33.4,Cloudy
87,DFW,2018-03-26,46.3,Cloudy
88,DFW,2018-03-27,25.9,Rain
89,DFW,2018-03-28,25.9,Rain
90,DFW,2018-03-29,29.5,Sunny
91,DFW,2018-03-30,20.5,Sunny
92,DFW,2018-03-31,40.6,Sunny
93,DFW,2018-04-01,35.2,Cloudy
94,DFW,2018-04-02,20.5,Cloudy
95,DFW,2018-04-03,48.2,Rain
96,DFW,2018-04-04,37.0,Sunny
97,DFW,2018-04-05,35.3,Sunny
98,DFW,2018-04-06,53.6,Rain
99,DFW,2018-04-07,42.4,Cloudy
100,DFW,2018-04-08,18.4,Sunny
101,DFW,2018-04-09,24.1,Sunny
102,DFW,2018-04-10,22.3,Sunny
103,DFW,2018-04-11,42.4,Sunny
104,DFW,2018-04-12,50.0,Sunny
105,DFW,2018-04-13,51.8,Rain
106,DFW,2018-04-14,46.4,Sunny
107,DFW,2018-04-15,37.0,Sunny
108,DFW,2018-04-16,37.1,Sunny
109,DFW,2018-04-17,42.4,Sunny
110,DFW,2018-04-18,40.6,Sunny
111,DFW,2018-04-19,29.5,Sunny
112,DFW,2018-04-20,33.4,Sunny
113,DFW,2018-04-21,31.7,Rain
114,DFW,2018-04-22,33.5,Rain
115,DFW,2018-04-23,25.9,Sunny
116,DFW,2018-04-24,13.0,Sunny
117,DFW,2018-04-25,38.8,Rain
118,DFW,2018-04-26,14.7,Sunny
119,DFW,2018-04-27,20.5,Sunny
120,DFW,2018-04-28,16.5,Sunny
121,DFW,2018-04-29,29.5,Sunny
122,DFW,2018-04-30,35.3,Sunny
123,DFW,2018-05-01,38.8,Cloudy
124,DFW,2018-05-02,40.6,Rain
125,DFW,2018-05-03,40.7,Rain
126,DFW,2018-05-04,24.1,Rain
127,DFW,2018-05-05,25.9,Sunny
128,DFW,2018-05-06,14.7,Sunny
129,DFW,2018-05-07,22.3,Sunny
130,DFW,2018-05-08,37.0,Sunny
131,DFW,2018-05-09,35.2,Sunny
132,DFW,2018-05-10,35.3,Sunny
133,DFW,2018-05-11,44.6,Sunny
134,DFW,2018-05-12,37.0,Sunny
135,DFW,2018-05-13,31.6,Sunny
136,DFW,2018-05-14,31.6,Cloudy
137,DFW,2018-05-15,25.8,Cloudy
138,DFW,2018-05-16,20.5,Sunny
139,DFW,2018-05-17,18.4,Sunny
140,DFW,2018-05-18,31.7,Rain
141,DFW,2018-05-19,37.0,Sunny
142,DFW,2018-05-20,31.6,Rain
143,DFW,2018-05-21,16.5,Cloudy
144,DFW,2018-05-22,22.3,Sunny
145,DFW,2018-05-23,22.3,Sunny
146,DFW,2018-05-24,18.3,Sunny
